-- Merging decision tree log ---
application
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/f84ca6d456abb0b1140abea481061573/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macmini/.gradle/caches/transforms-3/f9c596d18d69b11c835d857fb1e78551/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macmini/.gradle/caches/transforms-3/9a15d0431946b4658756ca271d093b65/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/macmini/.gradle/caches/transforms-3/edb281a97ced9fdff72269279374580e/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/macmini/.gradle/caches/transforms-3/1a69fd2a49a1f0ac20ca3f5b5cd74177/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/macmini/.gradle/caches/transforms-3/1257227f79577dac2bc5e78a33527996/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/macmini/.gradle/caches/transforms-3/9cf736d1868ed80fc1a48284c017d5b9/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/macmini/.gradle/caches/transforms-3/2c1c09be1458957677f2d35705fe871a/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-3/155e0ac8599c055a84c5726d00973d3b/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macmini/.gradle/caches/transforms-3/cb23af70ed57a63574ebbef7cf17ebb4/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macmini/.gradle/caches/transforms-3/faf7019fa53cfc567ee26b948c7f15e1/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/transforms-3/c6290d38a27dcf8d064fa9cefcb89071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/transforms-3/274a6366c1fa82a9cda5f98fe858df07/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/transforms-3/33022110ab8edaeede9665dd42ecaa6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/macmini/.gradle/caches/transforms-3/c86a02278d475af793e2cbf0fd78a45d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/macmini/.gradle/caches/transforms-3/28c6c5691bb0a1235ccf3d69b2a7721a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/macmini/.gradle/caches/transforms-3/7f5341402df1317e3084f464aedd2232/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/transforms-3/4c666c731f72bca13b96ec6fea44ce5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/macmini/.gradle/caches/transforms-3/7fb10bae9fc45a58e4816101326bc0e6/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/macmini/.gradle/caches/transforms-3/bcb6416cff97d5b81e8b4ef259ecf022/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/macmini/.gradle/caches/transforms-3/3c020e3cf319ba477ff150a4370e6db4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/macmini/.gradle/caches/transforms-3/88214ae4402e25358e7f081e2bdbbacb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e7c70eab1d2b21f58e50e822bdfe90c2/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macmini/.gradle/caches/transforms-3/b0ed3bc1190a335fc620be73cef0fa31/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/transforms-3/ae893b832c725ae41cefb75af7327aef/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/transforms-3/ea6a0879485e52a4f4039ca8778d8de8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/transforms-3/e9ca322f243d3b7ed3a19622385d8532/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macmini/.gradle/caches/transforms-3/58e3540d7f5a5bac6af9a8f8fab44363/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/macmini/.gradle/caches/transforms-3/b8bd5146d9d0175b10dfe49878b052d7/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/macmini/Downloads/fashion_new/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/macmini/Downloads/fashion_new/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/macmini/Downloads/fashion_new/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/macmini/Downloads/fashion_new/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] /Users/macmini/Downloads/fashion_new/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] /Users/macmini/Downloads/fashion_new/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter] /Users/macmini/Downloads/fashion_new/build/google_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter] /Users/macmini/Downloads/fashion_new/build/google_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/macmini/Downloads/fashion_new/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/macmini/Downloads/fashion_new/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/macmini/Downloads/fashion_new/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/macmini/Downloads/fashion_new/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] /Users/macmini/Downloads/fashion_new/build/better_player/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] /Users/macmini/Downloads/fashion_new/build/better_player/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] /Users/macmini/Downloads/fashion_new/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] /Users/macmini/Downloads/fashion_new/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/macmini/Downloads/fashion_new/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/macmini/Downloads/fashion_new/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/macmini/Downloads/fashion_new/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/macmini/Downloads/fashion_new/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/macmini/Downloads/fashion_new/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/macmini/Downloads/fashion_new/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/macmini/Downloads/fashion_new/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/macmini/Downloads/fashion_new/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/macmini/Downloads/fashion_new/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/macmini/Downloads/fashion_new/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/macmini/Downloads/fashion_new/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/macmini/Downloads/fashion_new/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/macmini/Downloads/fashion_new/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/macmini/Downloads/fashion_new/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/246793f755122fe14a5802655438cb75/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/246793f755122fe14a5802655438cb75/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /Users/macmini/.gradle/caches/transforms-3/8df1e3847774fd577c9719000e44023d/transformed/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /Users/macmini/.gradle/caches/transforms-3/8df1e3847774fd577c9719000e44023d/transformed/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macmini/.gradle/caches/transforms-3/3a2c2e0ed8f4abb3064130415cc55053/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macmini/.gradle/caches/transforms-3/3a2c2e0ed8f4abb3064130415cc55053/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macmini/.gradle/caches/transforms-3/38e97678fc0b2269e99f6580e70ed26a/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/macmini/.gradle/caches/transforms-3/0b6ea00176fc3421ac48d884639dfaca/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/macmini/.gradle/caches/transforms-3/0b6ea00176fc3421ac48d884639dfaca/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/macmini/.gradle/caches/transforms-3/ee6f0a646fca172cb7a090e16cb1a20e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/macmini/.gradle/caches/transforms-3/ee6f0a646fca172cb7a090e16cb1a20e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/macmini/.gradle/caches/transforms-3/8d29a6555d77d8dab12902f51261255e/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/macmini/.gradle/caches/transforms-3/8d29a6555d77d8dab12902f51261255e/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/macmini/.gradle/caches/transforms-3/b34c475c0ef8b4ec704025407042c029/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/macmini/.gradle/caches/transforms-3/b34c475c0ef8b4ec704025407042c029/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/macmini/.gradle/caches/transforms-3/9c3e1c556f4536cd794cd7354f8dc080/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/macmini/.gradle/caches/transforms-3/9c3e1c556f4536cd794cd7354f8dc080/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macmini/.gradle/caches/transforms-3/9d1a3618a154bc544f45da26c5daee2f/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macmini/.gradle/caches/transforms-3/9d1a3618a154bc544f45da26c5daee2f/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/macmini/.gradle/caches/transforms-3/a366f9737ceaf21cac1308d20f0d691c/transformed/jetified-facebook-login-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/macmini/.gradle/caches/transforms-3/a366f9737ceaf21cac1308d20f0d691c/transformed/jetified-facebook-login-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/macmini/.gradle/caches/transforms-3/915f4b653e57eb4668604e718931e3ef/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macmini/.gradle/caches/transforms-3/05304738454a7c6fee076a188df4c25d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macmini/.gradle/caches/transforms-3/05304738454a7c6fee076a188df4c25d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/macmini/.gradle/caches/transforms-3/14b221489d9eb05e0e9620522e8c9e12/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/macmini/.gradle/caches/transforms-3/14b221489d9eb05e0e9620522e8c9e12/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macmini/.gradle/caches/transforms-3/93c965e24040f9ba88efcc81151050cd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macmini/.gradle/caches/transforms-3/93c965e24040f9ba88efcc81151050cd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macmini/.gradle/caches/transforms-3/9e14bf9d24323ec841a3e31cde5f524b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macmini/.gradle/caches/transforms-3/9e14bf9d24323ec841a3e31cde5f524b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-3/6e792ed7ad4856ca108f4f4fd5471b76/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-3/6e792ed7ad4856ca108f4f4fd5471b76/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/macmini/.gradle/caches/transforms-3/ba7166bae24a88e885162eaee267ae96/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/macmini/.gradle/caches/transforms-3/fa13c7bb2539f088f1b360a308e0c2a8/transformed/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/macmini/.gradle/caches/transforms-3/fa13c7bb2539f088f1b360a308e0c2a8/transformed/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/macmini/.gradle/caches/transforms-3/7660afef8b404e841080548748cb4e9a/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/macmini/.gradle/caches/transforms-3/7660afef8b404e841080548748cb4e9a/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/macmini/.gradle/caches/transforms-3/7403a55938e770188805fc63e1c54396/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/macmini/.gradle/caches/transforms-3/7403a55938e770188805fc63e1c54396/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macmini/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macmini/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/macmini/.gradle/caches/transforms-3/9d5ce699c81f146c39aea3d75757161d/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/macmini/.gradle/caches/transforms-3/9d5ce699c81f146c39aea3d75757161d/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/macmini/.gradle/caches/transforms-3/e29b98e61cf5ca029fec3d538d4d4195/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/macmini/.gradle/caches/transforms-3/e29b98e61cf5ca029fec3d538d4d4195/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/macmini/.gradle/caches/transforms-3/e763700ee4733303bfed9326998abc6e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/macmini/.gradle/caches/transforms-3/e763700ee4733303bfed9326998abc6e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/201017f45f7f2ad4098133fb1f2808fa/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/201017f45f7f2ad4098133fb1f2808fa/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macmini/.gradle/caches/transforms-3/47ce10f9968c307b4fad9a997816355e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macmini/.gradle/caches/transforms-3/47ce10f9968c307b4fad9a997816355e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/3ff720be07735976176520d1c05fb799/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/3ff720be07735976176520d1c05fb799/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macmini/.gradle/caches/transforms-3/67879e22102fb65217d23e347f5e9c0d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macmini/.gradle/caches/transforms-3/67879e22102fb65217d23e347f5e9c0d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/macmini/.gradle/caches/transforms-3/3d8dcc37a877339951d4c25faeb59436/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
